PassengerId,Transported
415,1.0
8663,1.0
4524,0.0
8246,0.0
2935,1.0
6195,0.0
5878,0.0
7897,1.0
5131,0.0
5284,1.0
768,1.0
4987,1.0
2528,0.0
1506,1.0
2232,0.0
8484,1.0
6591,0.0
6054,0.0
8419,0.0
2873,0.0
5246,1.0
8407,1.0
3562,0.0
3188,1.0
4551,0.0
7108,0.0
5054,0.0
5004,0.0
8356,0.0
5909,1.0
1204,0.0
3109,0.0
6099,0.0
6754,1.0
5767,0.0
341,0.0
8080,1.0
5504,0.0
1668,1.0
3703,1.0
396,1.0
7529,0.0
4211,0.0
4948,0.0
6475,1.0
3918,0.0
4347,1.0
3709,1.0
2775,0.0
4586,1.0
637,1.0
1378,0.0
8248,0.0
4271,0.0
7780,0.0
6502,0.0
7538,0.0
996,0.0
5228,1.0
2409,0.0
4401,1.0
5409,0.0
7397,0.0
3371,1.0
2111,0.0
727,1.0
1705,0.0
7446,0.0
6567,0.0
4067,1.0
6428,1.0
233,1.0
8460,0.0
3311,0.0
8574,1.0
3184,0.0
3525,0.0
1025,0.0
350,1.0
2756,0.0
5495,1.0
2009,1.0
6220,1.0
1892,1.0
966,1.0
5524,0.0
7830,1.0
7442,1.0
4394,1.0
762,0.0
8113,1.0
7212,0.0
7359,0.0
1699,1.0
5453,0.0
5599,1.0
1783,0.0
3024,1.0
6759,0.0
2506,0.0
639,0.0
8146,0.0
8425,0.0
6382,1.0
5817,0.0
6074,0.0
6571,1.0
5006,0.0
1061,1.0
2525,1.0
2614,0.0
2891,1.0
7298,1.0
5456,1.0
7398,0.0
4318,1.0
4822,1.0
2225,1.0
7543,1.0
2104,1.0
3317,0.0
1244,0.0
4190,0.0
1263,0.0
3162,1.0
3954,1.0
2746,0.0
6999,1.0
3708,0.0
3197,0.0
4492,0.0
5876,0.0
3185,1.0
4923,1.0
154,0.0
4195,1.0
7636,0.0
7525,0.0
6041,1.0
2524,0.0
7058,1.0
3150,0.0
1512,1.0
2559,0.0
2237,1.0
5602,0.0
8063,1.0
5513,0.0
2114,1.0
7136,1.0
5437,1.0
6503,1.0
1009,1.0
4126,1.0
1216,1.0
2600,1.0
6898,0.0
2435,1.0
4975,1.0
1329,0.0
6979,1.0
4546,1.0
7937,1.0
7217,1.0
4623,1.0
6464,0.0
5740,0.0
1295,0.0
1708,0.0
5798,0.0
7206,0.0
8019,1.0
8056,1.0
7761,0.0
7982,0.0
8233,1.0
7274,1.0
5935,0.0
7966,1.0
5902,1.0
3790,1.0
7367,0.0
1425,0.0
1715,0.0
6496,1.0
389,1.0
4552,0.0
6063,0.0
3196,0.0
6057,1.0
864,0.0
8443,0.0
8587,0.0
1366,0.0
2811,0.0
2584,0.0
319,0.0
4594,1.0
2374,1.0
5254,0.0
4704,0.0
2710,1.0
171,1.0
7598,1.0
5670,1.0
6695,0.0
4135,0.0
223,1.0
2348,0.0
5680,1.0
457,1.0
403,1.0
8239,1.0
5604,1.0
3252,0.0
8442,0.0
7296,1.0
6885,1.0
2782,0.0
5075,1.0
1776,0.0
3517,0.0
7979,1.0
2485,1.0
7724,1.0
5333,1.0
370,1.0
3917,0.0
5645,1.0
659,0.0
7005,0.0
3596,0.0
2146,0.0
1073,0.0
5623,0.0
561,0.0
4034,1.0
4986,1.0
2894,0.0
635,0.0
7879,1.0
7155,0.0
3382,1.0
984,0.0
2500,0.0
3620,0.0
