PassengerId,Transported
2061,1
2790,
7241,
7305,1
7183,
3585,
4528,1
1540,1
2973,
937,
1012,
6692,
1608,1
1926,
5544,
8099,
8480,
861,1
1868,
7197,1
1103,1
2681,1
7251,
844,
598,1
905,
2875,
2997,1
8525,
1640,
2588,
868,1
3680,1
6961,1
2357,
1376,
6323,1
1588,1
2356,
7088,1
687,1
2615,1
3877,
5812,
8140,1
3192,1
4860,1
96,1
2107,1
2664,
1798,
6889,
275,
8403,1
751,
5161,1
7186,
5662,1
6308,1
5468,
3650,1
4861,
5491,
8025,
3901,
4039,
8256,1
5654,1
2975,
6950,
3173,1
2921,1
8683,
2163,
6448,
5347,1
644,1
103,
2090,
3077,1
8420,
5587,
3833,1
860,
106,1
684,1
1963,
686,
5176,1
120,
8635,1
2133,1
7522,
471,1
1395,1
4577,
7819,
8562,
216,
7190,
8236,
3456,1
7610,
4669,
1976,
445,1
6038,
7410,1
1436,
6301,
2626,1
8504,
8476,1
5675,
7756,1
2434,1
152,1
6910,
7513,1
7857,1
4014,1
8340,
2941,1
5543,1
1807,1
1093,1
1346,1
2145,
5846,1
1417,1
8368,1
1460,1
557,1
3005,1
2345,1
890,1
4647,1
1989,
3860,
3576,1
6866,1
756,1
3041,
1810,1
7041,1
672,
5894,1
6184,1
6959,1
1702,
4120,
6794,1
1567,
7374,1
722,
4655,
3084,1
1597,
3352,1
4099,
8111,
4996,
3730,1
633,1
3977,
1991,
68,
767,
6648,
7998,1
4256,1
7918,1
4767,1
8505,
573,1
500,1
1550,1
2565,1
6350,1
6578,1
5754,
7105,1
1075,1
6321,
6326,
3771,1
3679,1
7957,
5647,1
4540,
2918,1
3159,
1219,
6633,
6520,1
5269,1
1818,
7841,
6029,
6101,
6154,1
3045,1
5302,1
6696,
4663,
7899,
4385,
6213,
8022,
7029,
1001,1
1581,
5936,
1496,1
7552,
1111,1
7702,
218,1
5449,1
873,
6625,1
6026,1
3803,1
21,1
648,1
867,
8050,1
2011,1
4829,1
45,1
1867,1
7898,
4033,
6009,1
1220,1
5835,
3141,1
169,1
1862,1
2006,1
7467,1
5589,1
4265,1
4892,1
3505,
6478,
6144,1
1517,1
8071,1
6255,
5003,
6784,1
5896,
2616,
328,
7478,1
1298,
4375,
4092,1
2642,
773,1
7411,1
8450,1
3635,
4565,
2476,
2403,1
3522,
3096,1
4799,
6600,
6587,1
710,
4354,
7504,
5673,1
449,1
7318,
810,1
4917,
4995,
6661,1
954,
3715,
1752,1
6400,1
6682,1
6365,
2235,
1043,1
7973,
2992,
5996,
5478,1
6760,1
1437,
5171,
